Age,Year,Rate,Count,Pop
00 years,1975-2019,0.0143,2,"13,983,380"
00 years,1975,0,0,"240,660"
00 years,1976,0,0,"240,444"
00 years,1977,0,0,"254,975"
00 years,1978,0,0,"262,016"
00 years,1979,0,0,"273,282"
00 years,1980,0,0,"287,392"
00 years,1981,0,0,"293,927"
00 years,1982,0,0,"296,658"
00 years,1983,0,0,"297,450"
00 years,1984,0,0,"289,928"
00 years,1985,0,0,"297,148"
00 years,1986,0,0,"296,899"
00 years,1987,0,0,"296,315"
00 years,1988,0,0,"300,897"
00 years,1989,0,0,"309,329"
00 years,1990,0,0,"321,217"
00 years,1991,0,0,"320,187"
00 years,1992,0,0,"318,037"
00 years,1993,0,0,"313,373"
00 years,1994,0.3232,1,"309,375"
00 years,1995,0,0,"307,220"
00 years,1996,0,0,"305,182"
00 years,1997,0,0,"307,536"
00 years,1998,0,0,"309,443"
00 years,1999,0,0,"311,751"
00 years,2000,0,0,"317,417"
00 years,2001,0,0,"331,906"
00 years,2002,0,0,"326,987"
00 years,2003,0,0,"329,998"
00 years,2004,0,0,"332,702"
00 years,2005,0,0,"330,298"
00 years,2006,0,0,"338,138"
00 years,2007,0,0,"347,567"
00 years,2008,0,0,"344,110"
00 years,2009,0,0,"338,579"
00 years,2010,0,0,"334,404"
00 years,2011,0,0,"333,346"
00 years,2012,0.3035,1,"329,536"
00 years,2013,0,0,"331,397"
00 years,2014,0,0,"331,700"
00 years,2015,0,0,"333,590"
00 years,2016,0,0,"332,856"
00 years,2017,0,0,"326,466"
00 years,2018,0,0,"317,997"
00 years,2019,0,0,"313,745"
01 years,1975-2019,0.0218,3,"13,751,841"
01 years,1975,0,0,"228,144"
01 years,1976,0,0,"235,560"
01 years,1977,0,0,"234,631"
01 years,1978,0,0,"247,977"
01 years,1979,0,0,"254,057"
01 years,1980,0,0,"265,520"
01 years,1981,0,0,"277,323"
01 years,1982,0,0,"282,245"
01 years,1983,0,0,"285,856"
01 years,1984,0,0,"286,612"
01 years,1985,0,0,"280,202"
01 years,1986,0,0,"287,337"
01 years,1987,0,0,"288,920"
01 years,1988,0,0,"290,128"
01 years,1989,0,0,"295,293"
01 years,1990,0,0,"306,734"
01 years,1991,0,0,"318,213"
01 years,1992,0,0,"318,182"
01 years,1993,0,0,"317,547"
01 years,1994,0,0,"312,514"
01 years,1995,0,0,"308,956"
01 years,1996,0,0,"307,337"
01 years,1997,0,0,"305,827"
01 years,1998,0,0,"308,973"
01 years,1999,0,0,"311,123"
01 years,2000,0,0,"312,031"
01 years,2001,0,0,"315,374"
01 years,2002,0,0,"328,081"
01 years,2003,0,0,"323,053"
01 years,2004,0,0,"325,859"
01 years,2005,0,0,"329,852"
01 years,2006,0,0,"328,751"
01 years,2007,0,0,"335,340"
01 years,2008,0,0,"344,259"
01 years,2009,0,0,"340,535"
01 years,2010,0,0,"334,058"
01 years,2011,0,0,"335,810"
01 years,2012,0,0,"334,176"
01 years,2013,0,0,"330,921"
01 years,2014,0,0,"332,574"
01 years,2015,0.3006,1,"332,690"
01 years,2016,0,0,"335,068"
01 years,2017,0,0,"333,890"
01 years,2018,0,0,"326,275"
01 years,2019,0.6289,2,"318,033"
02 years,1975-2019,0,0,"13,659,668"
02 years,1975,0,0,"229,408"
02 years,1976,0,0,"227,194"
02 years,1977,0,0,"235,144"
02 years,1978,0,0,"234,943"
02 years,1979,0,0,"249,076"
02 years,1980,0,0,"254,956"
02 years,1981,0,0,"265,254"
02 years,1982,0,0,"275,363"
02 years,1983,0,0,"280,673"
02 years,1984,0,0,"283,674"
02 years,1985,0,0,"284,956"
02 years,1986,0,0,"278,565"
02 years,1987,0,0,"286,949"
02 years,1988,0,0,"289,906"
02 years,1989,0,0,"291,805"
02 years,1990,0,0,"298,959"
02 years,1991,0,0,"306,375"
02 years,1992,0,0,"317,338"
02 years,1993,0,0,"318,262"
02 years,1994,0,0,"316,366"
02 years,1995,0,0,"311,059"
02 years,1996,0,0,"307,727"
02 years,1997,0,0,"306,086"
02 years,1998,0,0,"304,611"
02 years,1999,0,0,"306,850"
02 years,2000,0,0,"308,653"
02 years,2001,0,0,"310,981"
02 years,2002,0,0,"313,616"
02 years,2003,0,0,"325,029"
02 years,2004,0,0,"321,223"
02 years,2005,0,0,"324,840"
02 years,2006,0,0,"331,105"
02 years,2007,0,0,"329,898"
02 years,2008,0,0,"337,060"
02 years,2009,0,0,"345,889"
02 years,2010,0,0,"343,902"
02 years,2011,0,0,"335,410"
02 years,2012,0,0,"337,066"
02 years,2013,0,0,"335,825"
02 years,2014,0,0,"331,901"
02 years,2015,0,0,"334,074"
02 years,2016,0,0,"334,508"
02 years,2017,0,0,"335,934"
02 years,2018,0,0,"334,694"
02 years,2019,0,0,"326,561"
03 years,1975-2019,0,0,"13,634,851"
03 years,1975,0,0,"244,790"
03 years,1976,0,0,"234,072"
03 years,1977,0,0,"231,814"
03 years,1978,0,0,"240,260"
03 years,1979,0,0,"240,446"
03 years,1980,0,0,"254,968"
03 years,1981,0,0,"258,990"
03 years,1982,0,0,"267,180"
03 years,1983,0,0,"277,283"
03 years,1984,0,0,"281,326"
03 years,1985,0,0,"283,919"
03 years,1986,0,0,"284,244"
03 years,1987,0,0,"278,454"
03 years,1988,0,0,"287,432"
03 years,1989,0,0,"290,225"
03 years,1990,0,0,"293,365"
03 years,1991,0,0,"298,356"
03 years,1992,0,0,"306,447"
03 years,1993,0,0,"319,217"
03 years,1994,0,0,"319,679"
03 years,1995,0,0,"318,643"
03 years,1996,0,0,"314,424"
03 years,1997,0,0,"311,965"
03 years,1998,0,0,"311,010"
03 years,1999,0,0,"309,569"
03 years,2000,0,0,"310,106"
03 years,2001,0,0,"307,482"
03 years,2002,0,0,"308,747"
03 years,2003,0,0,"311,256"
03 years,2004,0,0,"322,201"
03 years,2005,0,0,"319,215"
03 years,2006,0,0,"324,557"
03 years,2007,0,0,"330,781"
03 years,2008,0,0,"329,510"
03 years,2009,0,0,"336,789"
03 years,2010,0,0,"343,551"
03 years,2011,0,0,"345,115"
03 years,2012,0,0,"336,509"
03 years,2013,0,0,"338,021"
03 years,2014,0,0,"336,798"
03 years,2015,0,0,"333,540"
03 years,2016,0,0,"335,894"
03 years,2017,0,0,"335,515"
03 years,2018,0,0,"336,661"
03 years,2019,0,0,"334,525"
04 years,1975-2019,0.0073,1,"13,670,851"
04 years,1975,0,0,"268,059"
04 years,1976,0,0,"248,851"
04 years,1977,0,0,"237,721"
04 years,1978,0,0,"235,456"
04 years,1979,0,0,"244,006"
04 years,1980,0,0,"242,906"
04 years,1981,0,0,"255,871"
04 years,1982,0,0,"258,512"
04 years,1983,0,0,"267,357"
04 years,1984,0,0,"277,003"
04 years,1985,0,0,"281,574"
04 years,1986,0,0,"284,113"
04 years,1987,0,0,"285,924"
04 years,1988,0,0,"281,546"
04 years,1989,0,0,"291,259"
04 years,1990,0,0,"296,003"
04 years,1991,0.3368,1,"296,917"
04 years,1992,0,0,"302,001"
04 years,1993,0,0,"311,385"
04 years,1994,0,0,"323,288"
04 years,1995,0,0,"323,743"
04 years,1996,0,0,"323,287"
04 years,1997,0,0,"319,464"
04 years,1998,0,0,"317,249"
04 years,1999,0,0,"315,695"
04 years,2000,0,0,"312,976"
04 years,2001,0,0,"309,357"
04 years,2002,0,0,"306,092"
04 years,2003,0,0,"308,212"
04 years,2004,0,0,"311,282"
04 years,2005,0,0,"323,032"
04 years,2006,0,0,"322,001"
04 years,2007,0,0,"327,843"
04 years,2008,0,0,"335,173"
04 years,2009,0,0,"333,787"
04 years,2010,0,0,"340,180"
04 years,2011,0,0,"345,027"
04 years,2012,0,0,"346,344"
04 years,2013,0,0,"337,836"
04 years,2014,0,0,"338,822"
04 years,2015,0,0,"338,124"
04 years,2016,0,0,"334,993"
04 years,2017,0,0,"337,234"
04 years,2018,0,0,"336,362"
04 years,2019,0,0,"336,984"
05 years,1975-2019,0.0073,1,"13,687,746"
05 years,1975,0,0,"268,065"
05 years,1976,0,0,"275,238"
05 years,1977,0,0,"253,166"
05 years,1978,0,0,"239,901"
05 years,1979,0,0,"235,483"
05 years,1980,0,0,"242,536"
05 years,1981,0,0,"241,125"
05 years,1982,0,0,"254,388"
05 years,1983,0,0,"259,428"
05 years,1984,0,0,"269,727"
05 years,1985,0,0,"281,582"
05 years,1986,0,0,"286,074"
05 years,1987,0,0,"289,178"
05 years,1988,0,0,"290,877"
05 years,1989,0,0,"285,179"
05 years,1990,0,0,"295,590"
05 years,1991,0,0,"295,810"
05 years,1992,0,0,"297,123"
05 years,1993,0,0,"303,714"
05 years,1994,0,0,"312,303"
05 years,1995,0,0,"324,481"
05 years,1996,0,0,"325,629"
05 years,1997,0,0,"325,519"
05 years,1998,0,0,"322,617"
05 years,1999,0,0,"318,972"
05 years,2000,0,0,"317,330"
05 years,2001,0,0,"312,903"
05 years,2002,0,0,"308,512"
05 years,2003,0,0,"306,034"
05 years,2004,0,0,"308,691"
05 years,2005,0,0,"313,300"
05 years,2006,0,0,"326,773"
05 years,2007,0.307,1,"325,706"
05 years,2008,0,0,"332,460"
05 years,2009,0,0,"340,805"
05 years,2010,0,0,"338,858"
05 years,2011,0,0,"341,404"
05 years,2012,0,0,"346,099"
05 years,2013,0,0,"347,245"
05 years,2014,0,0,"338,830"
05 years,2015,0,0,"339,596"
05 years,2016,0,0,"339,339"
05 years,2017,0,0,"336,110"
05 years,2018,0,0,"337,586"
05 years,2019,0,0,"336,460"
06 years,1975-2019,0.0074,1,"13,602,836"
06 years,1975,0,0,"261,534"
06 years,1976,0,0,"268,562"
06 years,1977,0,0,"274,480"
06 years,1978,0,0,"252,152"
06 years,1979,0,0,"238,364"
06 years,1980,0,0,"235,471"
06 years,1981,0,0,"243,537"
06 years,1982,0,0,"242,201"
06 years,1983,0,0,"256,056"
06 years,1984,0,0,"260,397"
06 years,1985,0,0,"270,783"
06 years,1986,0,0,"280,834"
06 years,1987,0,0,"285,479"
06 years,1988,0,0,"289,116"
06 years,1989,0,0,"290,795"
06 years,1990,0,0,"286,591"
06 years,1991,0,0,"294,744"
06 years,1992,0.3389,1,"295,074"
06 years,1993,0,0,"297,663"
06 years,1994,0,0,"303,268"
06 years,1995,0,0,"312,029"
06 years,1996,0,0,"324,464"
06 years,1997,0,0,"325,925"
06 years,1998,0,0,"326,263"
06 years,1999,0,0,"322,182"
06 years,2000,0,0,"319,674"
06 years,2001,0,0,"316,162"
06 years,2002,0,0,"310,853"
06 years,2003,0,0,"305,949"
06 years,2004,0,0,"304,207"
06 years,2005,0,0,"306,752"
06 years,2006,0,0,"312,513"
06 years,2007,0,0,"324,919"
06 years,2008,0,0,"323,995"
06 years,2009,0,0,"330,075"
06 years,2010,0,0,"338,286"
06 years,2011,0,0,"340,007"
06 years,2012,0,0,"342,383"
06 years,2013,0,0,"347,358"
06 years,2014,0,0,"347,820"
06 years,2015,0,0,"339,678"
06 years,2016,0,0,"340,502"
06 years,2017,0,0,"340,438"
06 years,2018,0,0,"336,290"
06 years,2019,0,0,"337,011"
07 years,1975-2019,0.0147,2,"13,639,298"
07 years,1975,0,0,"260,584"
07 years,1976,0,0,"264,085"
07 years,1977,0,0,"270,899"
07 years,1978,0,0,"277,391"
07 years,1979,0,0,"255,294"
07 years,1980,0,0,"242,839"
07 years,1981,0,0,"239,961"
07 years,1982,0,0,"247,887"
07 years,1983,0,0,"246,761"
07 years,1984,0,0,"259,704"
07 years,1985,0,0,"263,791"
07 years,1986,0,0,"272,156"
07 years,1987,0,0,"281,916"
07 years,1988,0,0,"286,624"
07 years,1989,0,0,"289,857"
07 years,1990,0,0,"292,902"
07 years,1991,0,0,"287,680"
07 years,1992,0,0,"296,377"
07 years,1993,0,0,"298,266"
07 years,1994,0,0,"300,144"
07 years,1995,0,0,"306,242"
07 years,1996,0,0,"315,755"
07 years,1997,0,0,"328,995"
07 years,1998,0,0,"330,916"
07 years,1999,0,0,"331,960"
07 years,2000,0,0,"326,736"
07 years,2001,0,0,"319,447"
07 years,2002,0,0,"315,955"
07 years,2003,0,0,"311,219"
07 years,2004,0,0,"307,570"
07 years,2005,0,0,"306,596"
07 years,2006,0.3217,1,"310,837"
07 years,2007,0,0,"316,816"
07 years,2008,0,0,"330,149"
07 years,2009,0,0,"329,570"
07 years,2010,0,0,"335,060"
07 years,2011,0,0,"339,554"
07 years,2012,0,0,"341,257"
07 years,2013,0,0,"343,552"
07 years,2014,0,0,"348,175"
07 years,2015,0,0,"349,041"
07 years,2016,0,0,"340,781"
07 years,2017,0.2929,1,"341,416"
07 years,2018,0,0,"340,466"
07 years,2019,0,0,"336,115"
08 years,1975-2019,0.0074,1,"13,427,130"
08 years,1975,0,0,"261,335"
08 years,1976,0,0,"254,909"
08 years,1977,0,0,"257,365"
08 years,1978,0,0,"263,656"
08 years,1979,0,0,"269,518"
08 years,1980,0,0,"249,233"
08 years,1981,0,0,"238,165"
08 years,1982,0,0,"234,933"
08 years,1983,0,0,"242,795"
08 years,1984,0,0,"240,557"
08 years,1985,0,0,"252,845"
08 years,1986,0,0,"254,654"
08 years,1987,0,0,"262,342"
08 years,1988,0,0,"272,054"
08 years,1989,0,0,"276,072"
08 years,1990,0,0,"281,607"
08 years,1991,0,0,"283,325"
08 years,1992,0,0,"279,482"
08 years,1993,0,0,"290,081"
08 years,1994,0,0,"292,098"
08 years,1995,0,0,"295,077"
08 years,1996,0,0,"302,520"
08 years,1997,0,0,"313,427"
08 years,1998,0,0,"327,929"
08 years,1999,0,0,"330,624"
08 years,2000,0,0,"330,734"
08 years,2001,0,0,"326,573"
08 years,2002,0,0,"318,426"
08 years,2003,0.317,1,"315,499"
08 years,2004,0,0,"311,306"
08 years,2005,0,0,"308,368"
08 years,2006,0,0,"308,522"
08 years,2007,0,0,"312,801"
08 years,2008,0,0,"318,973"
08 years,2009,0,0,"332,759"
08 years,2010,0,0,"330,975"
08 years,2011,0,0,"336,454"
08 years,2012,0,0,"340,577"
08 years,2013,0,0,"342,423"
08 years,2014,0,0,"344,254"
08 years,2015,0,0,"349,171"
08 years,2016,0,0,"350,002"
08 years,2017,0,0,"341,174"
08 years,2018,0,0,"341,299"
08 years,2019,0,0,"340,237"
09 years,1975-2019,0.0073,1,"13,739,044"
09 years,1975,0,0,"276,376"
09 years,1976,0,0,"269,579"
09 years,1977,0,0,"263,539"
09 years,1978,0,0,"267,505"
09 years,1979,0,0,"275,380"
09 years,1980,0,0,"282,132"
09 years,1981,0,0,"263,183"
09 years,1982,0,0,"252,134"
09 years,1983,0,0,"249,794"
09 years,1984,0,0,"257,822"
09 years,1985,0,0,"256,145"
09 years,1986,0,0,"267,784"
09 years,1987,0,0,"270,462"
09 years,1988,0,0,"279,582"
09 years,1989,0,0,"290,516"
09 years,1990,0,0,"294,442"
09 years,1991,0,0,"301,717"
09 years,1992,0,0,"301,900"
09 years,1993,0,0,"297,219"
09 years,1994,0,0,"305,617"
09 years,1995,0.3269,1,"305,898"
09 years,1996,0,0,"307,588"
09 years,1997,0,0,"313,804"
09 years,1998,0,0,"323,602"
09 years,1999,0,0,"335,856"
09 years,2000,0,0,"335,611"
09 years,2001,0,0,"330,965"
09 years,2002,0,0,"326,942"
09 years,2003,0,0,"319,039"
09 years,2004,0,0,"317,028"
09 years,2005,0,0,"313,964"
09 years,2006,0,0,"312,176"
09 years,2007,0,0,"312,723"
09 years,2008,0,0,"317,517"
09 years,2009,0,0,"323,971"
09 years,2010,0,0,"336,544"
09 years,2011,0,0,"332,243"
09 years,2012,0,0,"337,814"
09 years,2013,0,0,"341,808"
09 years,2014,0,0,"342,867"
09 years,2015,0,0,"345,264"
09 years,2016,0,0,"350,210"
09 years,2017,0,0,"350,695"
09 years,2018,0,0,"341,191"
09 years,2019,0,0,"340,896"
10 years,1975-2019,0.0288,4,"13,901,618"
10 years,1975,0,0,"302,579"
10 years,1976,0,0,"287,037"
10 years,1977,0,0,"279,290"
10 years,1978,0,0,"273,175"
10 years,1979,0,0,"277,304"
10 years,1980,0,0,"284,927"
10 years,1981,0,0,"290,197"
10 years,1982,0,0,"266,768"
10 years,1983,0,0,"252,414"
10 years,1984,0,0,"246,196"
10 years,1985,0.3968,1,"252,028"
10 years,1986,0,0,"248,599"
10 years,1987,0,0,"262,097"
10 years,1988,0,0,"267,394"
10 years,1989,0,0,"279,207"
10 years,1990,0,0,"296,658"
10 years,1991,0,0,"297,444"
10 years,1992,0,0,"305,058"
10 years,1993,0,0,"306,613"
10 years,1994,0,0,"301,183"
10 years,1995,0,0,"309,970"
10 years,1996,0,0,"311,050"
10 years,1997,0,0,"313,376"
10 years,1998,0,0,"320,373"
10 years,1999,0,0,"329,919"
10 years,2000,0,0,"342,237"
10 years,2001,0,0,"338,077"
10 years,2002,0,0,"334,368"
10 years,2003,0,0,"332,196"
10 years,2004,0,0,"326,473"
10 years,2005,0,0,"326,685"
10 years,2006,0,0,"326,087"
10 years,2007,0,0,"325,822"
10 years,2008,0,0,"328,429"
10 years,2009,0,0,"335,203"
10 years,2010,0.2943,1,"339,766"
10 years,2011,0,0,"337,665"
10 years,2012,0,0,"333,312"
10 years,2013,0,0,"338,878"
10 years,2014,0.2918,1,"342,719"
10 years,2015,0,0,"343,656"
10 years,2016,0,0,"346,436"
10 years,2017,0.285,1,"350,911"
10 years,2018,0,0,"351,112"
10 years,2019,0,0,"340,730"
11 years,1975-2019,0.0145,2,"13,792,261"
11 years,1975,0,0,"306,602"
11 years,1976,0,0,"294,895"
11 years,1977,0,0,"279,948"
11 years,1978,0,0,"273,192"
11 years,1979,0,0,"268,097"
11 years,1980,0,0,"273,454"
11 years,1981,0,0,"280,313"
11 years,1982,0,0,"284,336"
11 years,1983,0,0,"262,103"
11 years,1984,0,0,"247,794"
11 years,1985,0,0,"242,665"
11 years,1986,0,0,"248,562"
11 years,1987,0.4048,1,"247,025"
11 years,1988,0,0,"260,966"
11 years,1989,0,0,"266,079"
11 years,1990,0,0,"278,009"
11 years,1991,0,0,"293,724"
11 years,1992,0,0,"294,902"
11 years,1993,0,0,"303,996"
11 years,1994,0,0,"304,744"
11 years,1995,0,0,"299,511"
11 years,1996,0,0,"308,823"
11 years,1997,0,0,"310,399"
11 years,1998,0,0,"313,061"
11 years,1999,0,0,"319,741"
11 years,2000,0,0,"329,402"
11 years,2001,0,0,"343,115"
11 years,2002,0,0,"338,153"
11 years,2003,0,0,"333,890"
11 years,2004,0,0,"331,866"
11 years,2005,0,0,"326,073"
11 years,2006,0,0,"326,365"
11 years,2007,0.3074,1,"325,258"
11 years,2008,0,0,"324,929"
11 years,2009,0,0,"326,094"
11 years,2010,0,0,"333,067"
11 years,2011,0,0,"341,117"
11 years,2012,0,0,"338,782"
11 years,2013,0,0,"334,499"
11 years,2014,0,0,"339,601"
11 years,2015,0,0,"343,690"
11 years,2016,0,0,"344,545"
11 years,2017,0,0,"347,309"
11 years,2018,0,0,"351,103"
11 years,2019,0,0,"350,462"
12 years,1975-2019,0.0145,2,"13,807,015"
12 years,1975,0,0,"309,179"
12 years,1976,0,0,"304,814"
12 years,1977,0,0,"292,066"
12 years,1978,0,0,"276,907"
12 years,1979,0,0,"269,977"
12 years,1980,0,0,"265,379"
12 years,1981,0,0,"271,491"
12 years,1982,0,0,"276,996"
12 years,1983,0,0,"281,603"
12 years,1984,0,0,"259,419"
12 years,1985,0,0,"246,277"
12 years,1986,0,0,"241,421"
12 years,1987,0,0,"248,763"
12 years,1988,0,0,"247,899"
12 years,1989,0,0,"261,463"
12 years,1990,0,0,"267,705"
12 years,1991,0,0,"279,561"
12 years,1992,0,0,"295,794"
12 years,1993,0,0,"298,417"
12 years,1994,0,0,"306,807"
12 years,1995,0,0,"307,853"
12 years,1996,0,0,"303,319"
12 years,1997,0,0,"313,293"
12 years,1998,0,0,"315,289"
12 years,1999,0,0,"317,772"
12 years,2000,0,0,"323,858"
12 years,2001,0,0,"331,472"
12 years,2002,0,0,"344,950"
12 years,2003,0,0,"339,867"
12 years,2004,0,0,"336,589"
12 years,2005,0,0,"335,234"
12 years,2006,0,0,"330,833"
12 years,2007,0,0,"331,479"
12 years,2008,0,0,"330,973"
12 years,2009,0,0,"330,364"
12 years,2010,0,0,"331,362"
12 years,2011,0,0,"333,849"
12 years,2012,0,0,"342,240"
12 years,2013,0,0,"339,995"
12 years,2014,0,0,"335,343"
12 years,2015,0,0,"340,715"
12 years,2016,0.29,1,"344,855"
12 years,2017,0,0,"345,193"
12 years,2018,0,0,"347,531"
12 years,2019,0.285,1,"350,849"
13 years,1975-2019,0.0361,5,"13,859,524"
13 years,1975,0,0,"314,412"
13 years,1976,0,0,"309,790"
13 years,1977,0,0,"305,282"
13 years,1978,0,0,"293,078"
13 years,1979,0,0,"278,330"
13 years,1980,0,0,"271,705"
13 years,1981,0,0,"266,991"
13 years,1982,0,0,"271,894"
13 years,1983,0,0,"278,063"
13 years,1984,0,0,"282,399"
13 years,1985,0,0,"261,430"
13 years,1986,0,0,"248,391"
13 years,1987,0,0,"245,244"
13 years,1988,0,0,"253,323"
13 years,1989,0,0,"252,331"
13 years,1990,0,0,"267,555"
13 years,1991,0,0,"271,815"
13 years,1992,0,0,"283,706"
13 years,1993,0,0,"300,925"
13 years,1994,0,0,"302,238"
13 years,1995,0,0,"310,348"
13 years,1996,0,0,"311,520"
13 years,1997,0,0,"306,923"
13 years,1998,0,0,"316,684"
13 years,1999,0.6291,2,"317,921"
13 years,2000,0,0,"319,902"
13 years,2001,0,0,"325,386"
13 years,2002,0.3007,1,"332,540"
13 years,2003,0,0,"345,622"
13 years,2004,0,0,"340,752"
13 years,2005,0,0,"337,682"
13 years,2006,0,0,"337,510"
13 years,2007,0.3008,1,"332,430"
13 years,2008,0,0,"333,407"
13 years,2009,0,0,"332,401"
13 years,2010,0,0,"331,244"
13 years,2011,0,0,"332,461"
13 years,2012,0,0,"335,016"
13 years,2013,0,0,"343,417"
13 years,2014,0,0,"340,713"
13 years,2015,0,0,"336,226"
13 years,2016,0,0,"341,714"
13 years,2017,0,0,"345,531"
13 years,2018,0.2892,1,"345,797"
13 years,2019,0,0,"347,475"
14 years,1975-2019,0.0432,6,"13,888,845"
14 years,1975,0,0,"324,827"
14 years,1976,0,0,"318,505"
14 years,1977,0,0,"313,088"
14 years,1978,0,0,"308,524"
14 years,1979,0,0,"296,150"
14 years,1980,0,0,"280,749"
14 years,1981,0,0,"273,159"
14 years,1982,0,0,"266,788"
14 years,1983,0,0,"271,637"
14 years,1984,0,0,"276,952"
14 years,1985,0,0,"281,802"
14 years,1986,0,0,"260,712"
14 years,1987,0.4017,1,"248,925"
14 years,1988,0,0,"246,008"
14 years,1989,0,0,"253,373"
14 years,1990,0,0,"254,080"
14 years,1991,0,0,"270,387"
14 years,1992,0,0,"274,670"
14 years,1993,0,0,"287,678"
14 years,1994,0,0,"303,788"
14 years,1995,0,0,"304,990"
14 years,1996,0,0,"313,483"
14 years,1997,0,0,"314,864"
14 years,1998,0,0,"310,363"
14 years,1999,0,0,"319,668"
14 years,2000,0,0,"321,115"
14 years,2001,0,0,"321,184"
14 years,2002,0,0,"325,711"
14 years,2003,0,0,"332,300"
14 years,2004,0.29,1,"344,847"
14 years,2005,0,0,"340,148"
14 years,2006,0,0,"337,589"
14 years,2007,0,0,"336,682"
14 years,2008,0,0,"331,011"
14 years,2009,0,0,"331,519"
14 years,2010,0,0,"330,654"
14 years,2011,0.3006,1,"332,641"
14 years,2012,0,0,"333,627"
14 years,2013,0,0,"336,317"
14 years,2014,0.2904,1,"344,321"
14 years,2015,0,0,"342,069"
14 years,2016,0,0,"337,543"
14 years,2017,0.2918,1,"342,725"
14 years,2018,0.2891,1,"345,886"
14 years,2019,0,0,"345,786"
15 years,1975-2019,0.05,7,"14,005,985"
15 years,1975,0,0,"317,410"
15 years,1976,0,0,"323,274"
15 years,1977,0,0,"317,567"
15 years,1978,0.3193,1,"313,186"
15 years,1979,0,0,"309,755"
15 years,1980,0,0,"298,179"
15 years,1981,0.3532,1,"283,149"
15 years,1982,0,0,"275,467"
15 years,1983,0.37,1,"270,273"
15 years,1984,0,0,"275,969"
15 years,1985,0,0,"283,145"
15 years,1986,0,0,"287,867"
15 years,1987,0,0,"266,176"
15 years,1988,0,0,"253,208"
15 years,1989,0,0,"248,566"
15 years,1990,0,0,"258,147"
15 years,1991,0,0,"258,885"
15 years,1992,0,0,"275,381"
15 years,1993,0,0,"280,735"
15 years,1994,0,0,"292,554"
15 years,1995,0,0,"308,484"
15 years,1996,0.3226,1,"310,014"
15 years,1997,0,0,"318,563"
15 years,1998,0,0,"319,956"
15 years,1999,0,0,"314,770"
15 years,2000,0,0,"323,458"
15 years,2001,0,0,"323,402"
15 years,2002,0,0,"323,498"
15 years,2003,0,0,"328,312"
15 years,2004,0,0,"335,288"
15 years,2005,0,0,"348,948"
15 years,2006,0,0,"345,775"
15 years,2007,0,0,"343,410"
15 years,2008,0,0,"343,002"
15 years,2009,0,0,"337,756"
15 years,2010,0,0,"336,141"
15 years,2011,0,0,"332,044"
15 years,2012,0,0,"334,083"
15 years,2013,0.2988,1,"334,653"
15 years,2014,0.2961,1,"337,739"
15 years,2015,0.2891,1,"345,871"
15 years,2016,0,0,"343,696"
15 years,2017,0,0,"338,634"
15 years,2018,0,0,"343,378"
15 years,2019,0,0,"346,217"
16 years,1975-2019,0.0213,3,"14,074,151"
16 years,1975,0,0,"318,831"
16 years,1976,0,0,"318,781"
16 years,1977,0,0,"324,617"
16 years,1978,0.3131,1,"319,388"
16 years,1979,0,0,"315,648"
16 years,1980,0,0,"312,566"
16 years,1981,0,0,"300,239"
16 years,1982,0,0,"283,647"
16 years,1983,0,0,"275,994"
16 years,1984,0,0,"270,829"
16 years,1985,0,0,"276,966"
16 years,1986,0,0,"283,023"
16 years,1987,0,0,"287,611"
16 years,1988,0,0,"266,894"
16 years,1989,0,0,"253,602"
16 years,1990,0,0,"251,426"
16 years,1991,0,0,"261,282"
16 years,1992,0,0,"261,887"
16 years,1993,0,0,"279,487"
16 years,1994,0,0,"283,551"
16 years,1995,0,0,"295,092"
16 years,1996,0,0,"311,469"
16 years,1997,0,0,"312,922"
16 years,1998,0,0,"321,525"
16 years,1999,0,0,"322,381"
16 years,2000,0,0,"319,218"
16 years,2001,0,0,"326,376"
16 years,2002,0.3066,1,"326,132"
16 years,2003,0,0,"326,201"
16 years,2004,0,0,"330,922"
16 years,2005,0,0,"338,312"
16 years,2006,0,0,"352,740"
16 years,2007,0,0,"349,333"
16 years,2008,0,0,"347,080"
16 years,2009,0,0,"346,256"
16 years,2010,0,0,"341,912"
16 years,2011,0,0,"337,692"
16 years,2012,0,0,"333,630"
16 years,2013,0,0,"336,106"
16 years,2014,0,0,"336,186"
16 years,2015,0,0,"339,465"
16 years,2016,0,0,"347,975"
16 years,2017,0,0,"345,114"
16 years,2018,0.2945,1,"339,598"
16 years,2019,0,0,"344,245"
17 years,1975-2019,0.0565,8,"14,170,297"
17 years,1975,0,0,"320,593"
17 years,1976,0,0,"320,740"
17 years,1977,0,0,"320,172"
17 years,1978,0,0,"326,126"
17 years,1979,0,0,"321,160"
17 years,1980,0,0,"317,603"
17 years,1981,0,0,"313,770"
17 years,1982,0,0,"300,396"
17 years,1983,0,0,"284,454"
17 years,1984,0,0,"277,489"
17 years,1985,0.366,1,"273,244"
17 years,1986,0,0,"278,875"
17 years,1987,0.3501,1,"285,631"
17 years,1988,0,0,"291,874"
17 years,1989,0,0,"271,299"
17 years,1990,0,0,"259,376"
17 years,1991,0,0,"257,306"
17 years,1992,0,0,"267,609"
17 years,1993,0,0,"268,640"
17 years,1994,0,0,"285,313"
17 years,1995,0,0,"289,316"
17 years,1996,0,0,"300,774"
17 years,1997,0,0,"316,793"
17 years,1998,0,0,"317,288"
